aiohttp==3.8.1; python_version >= "3.6"
aioscheduler==1.4.2; python_version >= "3.7"
aiosignal==1.2.0; python_full_version >= "3.5.3" and python_version >= "3.6"
akinator.py==5.0.0; python_full_version >= "3.5.3"
anyio==3.5.0; python_version >= "3.6" and python_full_version >= "3.7.0"
astunparse==1.6.3; python_full_version >= "3.8.0"
async-timeout==4.0.2; python_full_version >= "3.5.3" and python_version >= "3.6"
attrs==21.4.0; python_full_version >= "3.5.3" and python_version >= "3.6"
braceexpand==0.1.7; python_full_version >= "3.8.0"
certifi==2021.10.8; python_version >= "3.6" and python_full_version >= "3.7.0"
charset-normalizer==2.0.12; python_full_version >= "3.7.0" and python_version >= "3.6"
click==8.0.4; python_version >= "3.6" and python_full_version >= "3.8.0"
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.7.0" and platform_system == "Windows"
discord-ext-menus @ git+https://github.com/Rapptz/discord-ext-menus.git@master ; python_full_version >= "3.5.3"
discord.py @ git+https://github.com/Rapptz/discord.py.git@master ; python_full_version >= "3.8.0"
frozenlist==1.3.0; python_full_version >= "3.5.3" and python_version >= "3.7"
h11==0.12.0; python_version >= "3.6" and python_full_version >= "3.7.0"
httpcore==0.14.7; python_version >= "3.6" and python_full_version >= "3.7.0"
httpx==0.22.0; python_version >= "3.6" and python_full_version >= "3.7.0"
idna==3.3; python_version >= "3.6" and python_full_version >= "3.7.0"
import-expression==1.1.4; python_full_version >= "3.8.0"
importlib-metadata==4.11.3; python_version < "3.10" and python_full_version >= "3.8.0" and python_version >= "3.7"
jinja2==3.0.3; python_version >= "3.6" and python_full_version >= "3.7.0"
jishaku @ git+https://github.com/Gorialis/jishaku@master ; python_full_version >= "3.8.0"
loguru==0.6.0; python_version >= "3.5"
markupsafe==2.1.1; python_version >= "3.7" and python_full_version >= "3.7.0"
more-itertools==8.12.0; python_version >= "3.5"
multidict==6.0.2; python_full_version >= "3.5.3" and python_version >= "3.7"
prisma==0.6.3; python_full_version >= "3.7.0"
pydantic==1.9.0; python_full_version >= "3.7.0"
python-dotenv==0.19.2; python_version >= "3.5" and python_full_version >= "3.7.0"
pytz==2021.3
requests==2.27.1; python_full_version >= "3.6.0"
rfc3986==1.5.0; python_version >= "3.6" and python_full_version >= "3.7.0"
six==1.16.0; python_full_version >= "3.8.0"
sniffio==1.2.0; python_version >= "3.6" and python_full_version >= "3.7.0"
typing-extensions==4.1.1; python_version >= "3.6" and python_full_version >= "3.7.0"
urllib3==1.26.8; python_full_version >= "3.6.0" and python_version < "4"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
yarl==1.4.2; python_version >= "3.5"
zipp==3.7.0; python_version < "3.10" and python_full_version >= "3.8.0" and python_version >= "3.7"
